effect,group,term,estimate,std.error,statistic,p.value,model,nobs,sigma,logLik,AIC,BIC,deviance,df.residual
fixed,,scale(ad_pgs_resid),1.01621929704716,0.0338853220485514,0.482513473247991,0.629441229605741,model 5,34492,1,-9404.19999908431,18836.3999981686,18954.6787558576,7435.73660547103,34478
fixed,,factor(apoe_info99_4ct)one copy,1.2094899069056,0.0975694442901662,2.35774034699361,0.0183865485504096,model 5,34492,1,-9404.19999908431,18836.3999981686,18954.6787558576,7435.73660547103,34478
fixed,,factor(apoe_info99_4ct)two copies,1.55401323672492,0.362613761720837,1.88926197458329,0.0588567340732532,model 5,34492,1,-9404.19999908431,18836.3999981686,18954.6787558576,7435.73660547103,34478
fixed,,factor(sex)Male,1.11531944953104,0.077958812666494,1.56142616966766,0.118423231235745,model 5,34492,1,-9404.19999908431,18836.3999981686,18954.6787558576,7435.73660547103,34478
fixed,,scale(age),2.65077654483977,0.100054143080779,25.8271813069712,4.39140461597847e-147,model 5,34492,1,-9404.19999908431,18836.3999981686,18954.6787558576,7435.73660547103,34478
fixed,,scale(social_origins),1.0973694531331,0.0359511213362393,2.83615857020798,0.0045659769757032,model 5,34492,1,-9404.19999908431,18836.3999981686,18954.6787558576,7435.73660547103,34478
fixed,,factor(stroke_ever)1,1.5258654072943,0.120852538475392,5.33519885733367,9.54399029205696e-08,model 5,34492,1,-9404.19999908431,18836.3999981686,18954.6787558576,7435.73660547103,34478
fixed,,factor(study)CODA,1.06627644461714,0.115460754234446,0.592632142846903,0.553427363008195,model 5,34492,1,-9404.19999908431,18836.3999981686,18954.6787558576,7435.73660547103,34478
fixed,,factor(study)WB,0.925839519011043,0.118714817223662,-0.600935737084016,0.547882789385549,model 5,34492,1,-9404.19999908431,18836.3999981686,18954.6787558576,7435.73660547103,34478
fixed,,factor(study)EBB,1.05552826796186,0.143032748369216,0.39880512561153,0.690036800036109,model 5,34492,1,-9404.19999908431,18836.3999981686,18954.6787558576,7435.73660547103,34478
fixed,,factor(study)MBB,1.28796924264665,0.195394846655237,1.66812069330446,0.095291770068281,model 5,34492,1,-9404.19999908431,18836.3999981686,18954.6787558576,7435.73660547103,34478
ran_pars,hhidpn,sd__(Intercept),1.38394115485263,,,,model 5,34492,1,-9404.19999908431,18836.3999981686,18954.6787558576,7435.73660547103,34478
fixed,,(Intercept),0.0242586286143607,0.00258094199329971,-34.9552316044582,1.07835347682108e-267,model 6,34492,1,-9403.91252979706,18837.8250595941,18964.5522999752,7434.95604089581,34477
fixed,,factor(incar_ever)Incarcerated,2.13404021957915,0.267730723947033,6.04203634428553,1.52181173103473e-09,model 6,34492,1,-9403.91252979706,18837.8250595941,18964.5522999752,7434.95604089581,34477
fixed,,scale(ad_pgs_resid),1.02330827368704,0.0353964354088582,0.66610733576237,0.50534249599353,model 6,34492,1,-9403.91252979706,18837.8250595941,18964.5522999752,7434.95604089581,34477
fixed,,factor(apoe_info99_4ct)one copy,1.21005410901283,0.0976371265891413,2.36298493911484,0.0181284063143455,model 6,34492,1,-9403.91252979706,18837.8250595941,18964.5522999752,7434.95604089581,34477
fixed,,factor(apoe_info99_4ct)two copies,1.55939590198573,0.363970784041877,1.90355186924435,0.0569685722954355,model 6,34492,1,-9403.91252979706,18837.8250595941,18964.5522999752,7434.95604089581,34477
fixed,,factor(sex)Male,1.11510897976102,0.0779539809833437,1.55852860826487,0.119107991767481,model 6,34492,1,-9403.91252979706,18837.8250595941,18964.5522999752,7434.95604089581,34477
fixed,,scale(age),2.65010837000334,0.100031525184689,25.819830563185,5.31086602727221e-147,model 6,34492,1,-9403.91252979706,18837.8250595941,18964.5522999752,7434.95604089581,34477
fixed,,scale(social_origins),1.09817374863902,0.0359923556331551,2.85734015198523,0.00427207750279302,model 6,34492,1,-9403.91252979706,18837.8250595941,18964.5522999752,7434.95604089581,34477
fixed,,factor(stroke_ever)1,1.52511899682164,0.120798773916134,5.328784986222,9.88719616757947e-08,model 6,34492,1,-9403.91252979706,18837.8250595941,18964.5522999752,7434.95604089581,34477
fixed,,factor(study)CODA,1.06724360735375,0.115588548516866,0.600884963871191,0.547916608661405,model 6,34492,1,-9403.91252979706,18837.8250595941,18964.5522999752,7434.95604089581,34477
fixed,,factor(study)WB,0.925074868981692,0.118628044747384,-0.607321741689216,0.543637412425119,model 6,34492,1,-9403.91252979706,18837.8250595941,18964.5522999752,7434.95604089581,34477
fixed,,factor(study)EBB,1.05542449551117,0.143032376185035,0.398041473851497,0.690599614451047,model 6,34492,1,-9403.91252979706,18837.8250595941,18964.5522999752,7434.95604089581,34477
fixed,,factor(study)MBB,1.28822469638566,0.195435204976738,1.66941423387264,0.0950353146831783,model 6,34492,1,-9403.91252979706,18837.8250595941,18964.5522999752,7434.95604089581,34477
fixed,,factor(incar_ever)Incarcerated:scale(ad_pgs_resid),0.906806493551984,0.117179111686949,-0.75704134975889,0.449025089934417,model 6,34492,1,-9403.91252979706,18837.8250595941,18964.5522999752,7434.95604089581,34477
ran_pars,hhidpn,sd__(Intercept),1.38415112886761,,,,model 6,34492,1,-9403.91252979706,18837.8250595941,18964.5522999752,7434.95604089581,34477
fixed,,(Intercept),0.0243388759973246,0.00259121491783883,-34.9008039397237,7.22857193643456e-267,model 7,34492,1,-9403.57864209492,18839.1572841898,18974.333007263,7436.32835981109,34476
fixed,,scale(ad_pgs_resid),1.01650355760415,0.0338974703710542,0.490862535710783,0.623523676263591,model 7,34492,1,-9403.57864209492,18839.1572841898,18974.333007263,7436.32835981109,34476
fixed,,factor(incar_ever)Incarcerated,2.01467557670906,0.294101571181227,4.79832861382718,1.59995127800526e-06,model 7,34492,1,-9403.57864209492,18839.1572841898,18974.333007263,7436.32835981109,34476
fixed,,factor(apoe_info99_4ct)one copy,1.1815576931362,0.100030511827564,1.97063451270886,0.048765696031335,model 7,34492,1,-9403.57864209492,18839.1572841898,18974.333007263,7436.32835981109,34476
fixed,,factor(apoe_info99_4ct)two copies,1.61214403143273,0.389371311264181,1.97729911105333,0.0480078301077541,model 7,34492,1,-9403.57864209492,18839.1572841898,18974.333007263,7436.32835981109,34476
fixed,,factor(sex)Male,1.11837480244139,0.0782152595727114,1.59968692648897,0.109668053546257,model 7,34492,1,-9403.57864209492,18839.1572841898,18974.333007263,7436.32835981109,34476
fixed,,scale(age),2.65093220611058,0.100067290188173,25.8268601222419,4.42803880179405e-147,model 7,34492,1,-9403.57864209492,18839.1572841898,18974.333007263,7436.32835981109,34476
fixed,,scale(social_origins),1.09825776678721,0.0359985767131576,2.8593989500478,0.0042444461998309,model 7,34492,1,-9403.57864209492,18839.1572841898,18974.333007263,7436.32835981109,34476
fixed,,factor(stroke_ever)1,1.52485217502672,0.120759964703406,5.32735561657239,9.96529371842626e-08,model 7,34492,1,-9403.57864209492,18839.1572841898,18974.333007263,7436.32835981109,34476
fixed,,factor(study)CODA,1.06714979746906,0.115521184552353,0.600370488140377,0.548259351420192,model 7,34492,1,-9403.57864209492,18839.1572841898,18974.333007263,7436.32835981109,34476
fixed,,factor(study)WB,0.926543678642919,0.118784963390489,-0.595107372209637,0.551771701053988,model 7,34492,1,-9403.57864209492,18839.1572841898,18974.333007263,7436.32835981109,34476
fixed,,factor(study)EBB,1.05623299640966,0.143114058777183,0.403770543699597,0.686381459263956,model 7,34492,1,-9403.57864209492,18839.1572841898,18974.333007263,7436.32835981109,34476
fixed,,factor(study)MBB,1.28926114023152,0.195596101289569,1.67468403776043,0.0939962409055823,model 7,34492,1,-9403.57864209492,18839.1572841898,18974.333007263,7436.32835981109,34476
fixed,,factor(incar_ever)Incarcerated:factor(apoe_info99_4ct)one copy,1.28850888426937,0.357973344539595,0.912410133495207,0.361552857072024,model 7,34492,1,-9403.57864209492,18839.1572841898,18974.333007263,7436.32835981109,34476
fixed,,factor(incar_ever)Incarcerated:factor(apoe_info99_4ct)two copies,0.59294514274973,0.552552217328465,-0.560860640083872,0.574892543858835,model 7,34492,1,-9403.57864209492,18839.1572841898,18974.333007263,7436.32835981109,34476
ran_pars,hhidpn,sd__(Intercept),1.38334343646357,,,,model 7,34492,1,-9403.57864209492,18839.1572841898,18974.333007263,7436.32835981109,34476
